Date : 2023-04-14 17:05:23
Directory : /home/network/Documents/HelloWorld/Projects/InProgess.../SW
Total : 5913 files,  941504 codes, 430915 comments, 196131 blanks, all 1568550 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      5,138 |    879,723 |    421,121 |    183,871 |  1,484,715 |
| JavaScript       |        196 |     38,534 |      9,358 |      8,524 |     56,416 |
| CSS              |         50 |     11,826 |        276 |      2,166 |     14,268 |
| HTML             |        444 |      9,062 |         34 |      1,352 |     10,448 |
| XML              |         62 |      1,754 |          2 |         58 |      1,814 |
| Markdown         |         10 |        238 |          0 |         52 |        290 |
| Database         |          1 |        114 |          0 |          3 |        117 |
| PowerShell       |          1 |        108 |        106 |         34 |        248 |
| reStructuredText |          4 |         66 |          0 |         44 |        110 |
| Shell Script     |          2 |         52 |         18 |         24 |         94 |
| pip requirements |          1 |         17 |          0 |          1 |         18 |
| Properties       |          2 |          8 |          0 |          2 |         10 |
| JSON             |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                            |      5,913 |    941,504 |    430,915 |    196,131 |  1,568,550 |
| . (Files)                                                                                                                                                                                                                    |          4 |        151 |          3 |         10 |        164 |
| core                                                                                                                                                                                                                         |          5 |         91 |         60 |         45 |        196 |
| sw                                                                                                                                                                                                                           |         14 |        273 |         30 |         97 |        400 |
| sw (Files)                                                                                                                                                                                                                   |          9 |        189 |         26 |         71 |        286 |
| sw/migrations                                                                                                                                                                                                                |          5 |         84 |          4 |         26 |        114 |
| venv                                                                                                                                                                                                                         |      5,890 |    940,989 |    430,822 |    195,979 |  1,567,790 |
| venv (Files)                                                                                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| venv/bin                                                                                                                                                                                                                     |          3 |        160 |        124 |         58 |        342 |
| venv/lib                                                                                                                                                                                                                     |      2,943 |    470,413 |    215,349 |     97,960 |    783,722 |
| venv/lib/python3.10                                                                                                                                                                                                          |      2,943 |    470,413 |    215,349 |     97,960 |    783,722 |
| venv/lib/python3.10/site-packages                                                                                                                                                                                            |      2,943 |    470,413 |    215,349 |     97,960 |    783,722 |
| venv/lib/python3.10/site-packages (Files)                                                                                                                                                                                    |          1 |        173 |         69 |         75 |        317 |
| venv/lib/python3.10/site-packages/PIL                                                                                                                                                                                        |         94 |     18,342 |      8,241 |      4,891 |     31,474 |
| venv/lib/python3.10/site-packages/PyJWT-2.6.0.dist-info                                                                                                                                                                      |          1 |          5 |          0 |          3 |          8 |
| venv/lib/python3.10/site-packages/_distutils_hack                                                                                                                                                                            |          2 |         79 |         22 |         34 |        135 |
| venv/lib/python3.10/site-packages/aiohttp                                                                                                                                                                                    |         46 |     14,978 |      1,935 |      3,321 |     20,234 |
| venv/lib/python3.10/site-packages/aiohttp_retry                                                                                                                                                                              |          4 |        501 |         10 |         94 |        605 |
| venv/lib/python3.10/site-packages/aiosignal                                                                                                                                                                                  |          2 |         25 |         10 |         15 |         50 |
| venv/lib/python3.10/site-packages/asgiref                                                                                                                                                                                    |         10 |      1,000 |        369 |        222 |      1,591 |
| venv/lib/python3.10/site-packages/async_timeout                                                                                                                                                                              |          1 |        140 |         64 |         44 |        248 |
| venv/lib/python3.10/site-packages/asyncio                                                                                                                                                                                    |         24 |      6,900 |      2,427 |      1,613 |     10,940 |
